ir1,ir2,degree
41.3,2.8,4
41.3,2.8,4
40.8,2.8,4
40.8,2.8,4
41.6,3.0,4
41.6,3.0,4
42.4,2.8,4
42.4,2.8,4
42.4,2.8,4
43.2,2.8,4
43.2,2.8,4
44.4,3.1,4
44.4,3.1,4
44.8,3.0,4
44.8,3.0,4
44.8,3.0,4
45.4,2.9,4
45.4,2.9,4
46.9,3.3,3
46.9,3.3,3
46.9,3.3,3
46.8,3.2,3
46.8,3.2,3
47.1,3.2,3
47.1,3.2,3
46.8,3.5,3
46.8,3.5,3
46.8,3.5,3
47.3,3.4,3
47.3,3.4,3
46.6,3.2,3
46.6,3.2,3
47.0,3.5,3
47.0,3.5,3
47.0,3.5,3
47.2,3.4,3
47.2,3.4,3
47.2,3.3,3
47.2,3.3,3
47.2,3.3,3
47.1,3.3,3
47.1,3.3,3
46.9,3.4,3
46.9,3.4,3
46.9,3.4,3
46.4,3.3,3
46.4,3.3,3
46.1,3.4,3
46.1,3.4,3
46.2,3.5,3
46.2,3.5,3
46.2,3.4,3
45.7,3.4,3
45.7,3.4,3
45.3,3.4,3
45.3,3.4,3
45.3,3.5,3
45.3,3.5,3
45.0,3.5,3
45.0,3.5,3
45.0,3.5,3
44.5,3.4,3
44.5,3.4,3
44.8,3.7,3
44.8,3.7,3
44.8,3.5,3
43.8,3.5,3
43.8,3.5,3
43.9,3.5,3
43.9,3.5,3
44.7,3.7,3
44.7,3.7,3
44.7,3.7,3
43.5,3.6,3
43.5,3.6,3
43.4,3.5,3
43.4,3.5,3
43.4,3.5,3
43.5,3.8,3
43.5,3.8,3
42.9,3.6,3
42.9,3.6,3
42.8,3.6,3
42.8,3.6,3
42.8,3.6,3
43.1,3.9,3
43.1,3.9,3
42.5,3.7,3
42.5,3.7,3
42.5,3.7,3
42.0,3.6,3
42.0,3.6,3
42.5,3.9,3
42.5,3.9,3
42.0,3.8,3
42.0,3.8,3
42.0,3.8,3
40.5,3.7,3
40.5,3.7,3
39.5,3.8,3
39.5,3.8,3
39.5,3.9,3
39.0,3.9,3
39.0,3.9,3
36.5,3.8,3
36.5,3.8,3
34.8,3.9,3
34.8,3.9,3
34.8,3.9,3
32.8,3.9,3
32.8,3.9,3
30.4,3.9,3
30.4,3.9,3
28.8,3.9,3
28.8,3.9,3
28.8,3.9,3
28.9,4.0,3
28.9,4.0,3
29.8,4.0,3
29.8,4.0,3
32.3,4.0,3
32.3,4.0,3
32.3,4.0,3
34.8,4.2,3
34.8,4.2,3
36.5,4.1,3
36.5,4.1,3
36.5,4.1,3
38.1,4.1,3
38.1,4.1,3
39.6,4.3,3
39.6,4.3,3
39.8,4.2,3
39.8,4.2,3
40.3,4.2,3
40.3,4.2,3
40.3,4.2,3
41.5,4.4,3
41.5,4.4,3
40.9,4.3,3
40.9,4.3,3
40.9,4.2,3
41.4,4.2,3
41.4,4.2,3
41.7,4.5,3
41.7,4.5,3
41.5,4.4,3
41.5,4.4,3
41.5,4.4,3
41.3,4.3,3
41.3,4.3,3
41.9,4.6,3
41.9,4.6,3
41.4,4.5,3
41.4,4.5,3
41.4,4.5,3
41.2,4.5,3
41.2,4.5,3
41.3,4.6,3
41.3,4.6,3
41.3,4.7,3
41.8,4.7,3
41.8,4.7,3
40.8,4.6,2
40.8,4.6,2
40.7,4.7,2
40.7,4.7,2
40.4,4.8,2
40.4,4.8,2
40.4,4.8,2
39.4,4.8,2
39.4,4.8,2
38.2,4.8,2
38.2,4.8,2
37.4,4.8,3
37.4,4.8,3
37.4,4.8,3
34.7,4.8,3
34.7,4.8,3
33.6,4.8,3
33.6,4.8,3
33.6,4.9,3
33.6,4.9,3
33.6,4.9,3
32.8,4.8,3
32.8,4.8,3
32.1,5.0,3
32.1,5.0,3
32.1,5.0,3
32.0,5.1,2
32.0,5.1,2
31.0,5.0,2
31.0,5.0,2
29.6,5.0,2
29.6,5.0,2
29.6,5.0,2
27.4,5.3,2
27.4,5.3,2
24.8,5.3,2
24.8,5.3,2
23.7,5.6,3
23.7,5.6,3
23.7,5.6,3
22.4,6.1,3
22.4,6.1,3
21.1,6.3,3
21.1,6.3,3
20.0,6.3,3
20.0,6.3,3
19.9,6.6,3
19.9,6.6,3
19.9,6.6,3
19.3,6.6,3
19.3,6.6,3
18.9,6.7,3
18.9,6.7,3
18.9,6.7,3
18.8,6.9,3
18.8,6.9,3
18.5,7.0,2
18.5,7.0,2
18.1,7.1,2
18.1,7.1,2
18.1,7.4,2
17.7,7.4,2
17.7,7.4,2
16.8,7.6,2
16.8,7.6,2
16.8,7.6,2
15.8,7.8,2
15.8,7.8,2
14.5,7.9,2
14.5,7.9,2
13.1,7.8,3
13.1,7.8,3
13.1,7.8,3
12.1,7.6,3
12.1,7.6,3
11.5,7.7,3
11.5,7.7,3
11.2,7.8,3
11.2,7.8,3
11.2,7.8,3
10.9,7.9,3
10.9,7.9,3
10.9,8.1,3
10.9,8.1,3
10.8,8.2,3
10.8,8.2,3
10.8,8.2,3
10.6,8.2,3
10.6,8.2,3
10.4,8.4,3
10.4,8.4,3
10.4,8.4,3
10.3,8.6,3
10.3,8.6,3
10.0,8.7,3
10.0,8.7,3
10.1,8.9,3
10.1,8.9,3
10.1,8.9,3
10.1,9.1,3
10.1,9.1,3
9.9,9.2,2
9.9,9.2,2
9.7,9.4,2
9.7,9.4,2
9.7,9.4,2
9.5,9.5,2
9.5,9.5,2
9.5,9.3,2
8.9,9.3,2
8.9,9.3,2
8.3,9.2,2
8.3,9.2,2
8.3,9.2,2
7.9,9.0,2
7.9,9.0,2
7.5,8.6,2
7.5,8.6,2
7.4,8.4,3
7.4,8.4,3
7.4,8.4,3
7.5,8.0,3
7.5,8.0,3
7.3,7.8,3
7.3,7.8,3
7.2,7.9,3
7.2,7.9,3
7.2,7.9,3
7.3,8.2,3
7.3,8.2,3
7.1,8.3,2
7.1,8.3,2
7.1,8.3,2
7.0,8.3,2
7.0,8.3,2
6.9,8.4,2
6.9,8.4,2
6.9,8.1,2
6.9,8.1,2
6.9,8.1,2
6.9,7.7,2
6.9,7.7,2
7.2,7.3,2
7.2,7.3,2
7.6,6.8,2
7.6,6.8,2
7.6,6.8,2
8.4,6.3,3
8.4,6.3,3
9.9,6.0,3
9.9,6.0,3
9.9,6.0,3
11.5,5.7,3
11.5,5.7,3
11.9,5.6,3
11.9,5.6,3
12.2,5.8,3
12.2,5.8,3
12.2,5.8,3
12.6,5.9,2
12.6,5.9,2
12.9,5.9,2
12.9,5.9,2
12.9,5.9,2
13.6,5.9,2
13.6,5.9,2
15.6,5.6,2
15.6,5.6,2
15.6,5.6,2
17.5,5.1,2
17.5,5.1,2
20.3,4.7,2
20.3,4.7,2
20.3,4.7,2
23.2,4.4,2
23.2,4.4,2
25.8,3.9,2
25.8,3.9,2
25.8,3.9,2
28.9,3.5,2
28.9,3.5,2
30.3,3.3,2
30.3,3.3,2
30.3,3.3,2
33.0,2.9,2
33.0,2.9,2
34.6,2.7,2
34.6,2.7,2
36.2,2.7,2
36.2,2.7,2
36.2,2.7,2
37.9,2.6,2
37.9,2.6,2
38.8,2.5,2
38.8,2.5,2
40.5,2.8,2
40.5,2.8,2
41.2,2.7,2
41.2,2.7,3
41.2,2.7,3
41.9,2.7,3
41.9,2.7,3
42.1,2.9,3
42.1,2.9,3
42.8,2.8,3
42.8,2.8,3
42.8,2.8,3
42.2,2.7,3
42.2,2.7,3
43.9,2.7,3
43.9,2.7,3
42.6,2.8,3
42.6,2.8,3
42.6,2.8,3
42.6,2.7,3
42.6,2.7,3
43.0,2.7,3
43.0,2.7,3
42.9,2.8,3
42.9,2.8,3
42.9,2.8,3
43.0,2.8,3
43.0,2.8,3
42.9,2.7,3
42.9,2.7,3
42.9,2.7,3
43.0,2.8,3
43.0,2.8,3
43.1,2.8,3
43.1,2.8,3
43.0,2.8,3
43.0,2.8,3
43.0,2.8,3
44.0,3.0,3
44.0,3.0,3
43.4,2.8,3
43.4,2.8,3
43.9,2.8,3
43.9,2.8,3
43.9,2.8,3
44.1,3.0,3
44.1,3.0,3
44.3,2.8,3
44.3,2.8,3
44.6,2.8,3
44.6,2.8,3
44.6,2.8,3
44.4,3.0,3
44.4,3.0,3
44.5,2.8,2
44.5,2.8,2
44.4,2.7,2
44.4,2.7,2
44.4,2.7,2
44.1,3.0,2
44.1,3.0,2
45.8,3.0,2
45.8,3.0,2
45.8,2.8,2
44.0,2.8,2
44.0,2.8,2
42.8,3.1,2
42.8,3.1,2
41.6,3.0,2
41.6,3.0,2
40.0,2.9,3
40.0,2.9,3
40.0,2.9,3
38.6,3.0,3
38.6,3.0,3
37.9,3.1,3
37.9,3.1,3
37.9,3.1,3
36.9,2.9,3
36.9,2.9,3
36.9,3.1,3
36.9,3.1,3
36.9,3.1,3
37.1,3.1,3
37.1,3.1,3
36.7,3.0,3
36.7,3.0,3
36.4,3.1,3
36.4,3.1,3
36.4,3.1,3
36.4,3.1,3
36.4,3.1,3
36.2,3.0,3
36.2,3.0,3
36.2,3.0,3
36.0,3.2,3
36.0,3.2,3
36.1,3.3,4
36.1,3.3,4
35.6,3.1,4
35.6,3.1,4
35.6,3.1,4
35.9,3.2,4
35.9,3.2,4
35.9,3.2,4
36.7,3.3,4
36.7,3.3,4
37.0,3.1,4
37.0,3.1,4
36.9,3.1,4
36.9,3.1,4
37.4,3.3,4
37.4,3.3,4
37.4,3.3,4
37.1,3.1,3
37.1,3.1,3
37.7,3.1,3
37.7,3.1,3
38.1,3.3,3
38.1,3.3,3
38.1,3.3,3
37.6,3.2,3
37.6,3.2,3
38.4,3.1,3
38.4,3.1,3
38.4,3.3,3
38.0,3.3,3
38.0,3.3,3
38.7,3.2,3
38.7,3.2,3
39.0,3.2,3
39.0,3.2,3
38.9,3.3,3
38.9,3.3,3
38.9,3.3,3
39.4,3.2,3
39.4,3.2,3
39.2,3.2,3
39.2,3.2,3
39.2,3.2,3
39.6,3.3,3
39.6,3.3,3
39.8,3.2,3
39.8,3.2,3
39.8,3.2,3
39.7,3.2,3
39.7,3.2,3
40.3,3.3,2
40.3,3.3,2
40.2,3.2,2
40.2,3.2,2
40.2,3.2,2
40.6,3.2,2
40.6,3.2,2
39.9,3.4,2
39.9,3.4,2
35.9,3.5,2
35.9,3.5,2
35.9,3.5,2
29.0,3.4,2
29.0,3.4,2
30.4,3.7,2
30.4,3.7,3
30.4,3.7,3
34.6,3.7,3
34.6,3.7,3
37.2,3.5,3
37.2,3.5,3
37.2,3.5,3
36.7,3.6,3
36.7,3.6,3
37.0,3.7,3
37.0,3.7,3
36.9,3.6,3
36.9,3.6,3
36.9,3.6,3
36.3,3.7,3
36.3,3.7,3
37.2,3.8,3
37.2,3.8,3
37.2,3.6,3
37.0,3.6,3
37.0,3.6,3
36.6,3.7,3
36.6,3.7,3
37.5,3.8,4
37.5,3.8,4
37.5,3.8,4
36.8,3.7,4
36.8,3.7,4
37.1,3.7,4
37.1,3.7,4
37.1,3.7,4
38.1,4.0,4
38.1,4.0,4
38.9,3.7,4
38.9,3.7,4
38.8,3.7,4
38.8,3.7,4
38.8,3.7,4
39.8,3.8,3
39.8,3.8,3
39.3,3.7,3
39.3,3.7,3
38.9,3.7,3
38.9,3.7,3
38.9,3.7,3
38.5,3.9,3
38.5,3.9,3
37.4,3.7,3
37.4,3.7,3
36.4,3.7,3
36.4,3.7,3
36.4,3.7,3
35.9,3.9,3
35.9,3.9,3
35.0,3.9,2
35.0,3.9,2
33.8,3.8,2
33.8,3.8,2
33.8,3.8,2
32.4,4.0,2
32.4,4.0,2
32.1,4.0,2
32.1,4.0,2
32.1,4.0,2
32.8,4.0,2
32.8,4.0,2
34.5,4.1,2
34.5,4.1,2
34.5,4.1,2
39.4,4.3,3
39.4,4.3,3
42.9,4.3,3
42.9,4.3,3
43.5,4.3,3
43.5,4.3,3
43.5,4.3,3
44.1,4.5,3
44.1,4.5,3
45.6,4.4,3
45.6,4.4,3
45.6,4.4,3
46.9,4.4,3
46.9,4.4,3
48.3,4.6,3
48.3,4.6,3
48.9,4.5,3
48.9,4.5,3
48.9,4.5,3
50.2,4.5,3
50.2,4.5,3
50.9,4.8,3
50.9,4.8,3
51.6,4.6,3
51.6,4.6,3
51.6,4.6,3
53.0,4.6,3
53.0,4.6,3
54.2,4.9,3
54.2,4.9,3
54.2,4.9,3
53.4,4.7,4
53.4,4.7,4
53.5,4.7,4
53.5,4.7,4
53.5,5.0,4
53.0,5.0,4
53.0,5.0,4
52.4,4.8,4
52.4,4.8,4
52.0,4.8,3
52.0,4.8,3
51.9,5.1,3
51.9,5.1,3
51.9,5.1,3
51.1,5.1,3
51.1,5.1,3
49.1,5.0,3
49.1,5.0,3
47.8,5.2,3
47.8,5.2,3
47.8,5.2,3
46.3,5.2,3
46.3,5.2,3
45.0,5.1,3
45.0,5.1,3
44.1,5.2,2
44.1,5.2,2
44.1,5.2,2
42.9,5.3,2
42.9,5.3,2
42.3,5.3,2
42.3,5.3,2
49.7,5.5,2
49.7,5.5,2
49.7,5.5,2
53.8,5.7,2
53.8,5.7,2
60.0,5.9,3
60.0,5.9,3
60.1,6.1,3
60.1,6.1,3
60.1,6.1,3
54.2,6.2,3
54.2,6.2,3
60.4,6.2,3
60.4,6.2,3
60.4,6.2,3
59.6,6.4,3
59.6,6.4,3
51.0,6.6,3
51.0,6.6,3
51.0,6.6,3
62.7,6.4,3
62.7,6.4,3
57.9,6.6,3
57.9,6.6,3
57.9,6.6,3
51.1,6.8,3
51.1,6.8,3
55.0,6.6,3
55.0,6.6,3
55.0,6.8,3
52.5,6.8,3
52.5,6.8,3
49.4,7.0,3
49.4,7.0,3
56.2,7.0,3
56.2,7.0,3
56.2,7.0,3
55.8,7.0,4
55.8,7.0,4
48.2,7.3,4
48.2,7.3,4
48.2,7.3,4
57.1,7.2,4
57.1,7.2,4
59.1,7.3,4
59.1,7.3,4
51.9,7.7,4
51.9,7.7,3
51.9,7.7,3
44.4,7.7,3
44.4,7.7,3
40.9,7.8,3
40.9,7.8,3
40.9,7.8,3
41.3,8.1,3
41.3,8.1,3
41.6,8.1,3
41.6,8.1,3
42.6,8.2,3
42.6,8.2,3
42.6,8.2,3
43.2,8.4,2
43.2,8.4,2
42.5,8.5,2
42.5,8.5,2
43.4,8.6,2
43.4,8.6,2
43.1,9.1,2
43.1,9.1,2
43.1,9.1,2
43.9,9.6,2
43.9,9.6,2
44.4,10.0,2
44.4,10.0,2
44.4,10.5,2
43.8,10.5,2
43.8,10.5,2
43.3,11.0,2
43.3,11.0,2
41.2,11.3,2
41.2,11.3,2
41.2,11.3,2
39.5,11.9,3
39.5,11.9,3
38.3,12.3,3
38.3,12.3,3
38.3,12.3,3
36.8,12.6,3
36.8,12.6,3
36.3,12.7,3
36.3,12.7,3
36.3,13.3,3
36.3,13.3,3
36.3,13.3,3
35.4,13.4,3
35.4,13.4,3
35.5,13.7,3
35.5,13.7,3
35.5,13.7,3
35.4,14.2,3
35.4,14.2,3
35.0,14.3,3
35.0,14.3,3
35.0,14.3,3
34.5,14.7,3
34.5,14.7,3
35.2,15.2,3
35.2,15.2,3
35.3,15.4,3
35.3,15.4,3
34.3,15.8,3
34.3,15.8,3
34.3,15.8,3
34.6,16.3,2
34.6,16.3,2
33.9,16.6,2
33.9,16.6,2
31.9,16.9,2
31.9,16.9,2
31.9,16.9,2
28.9,17.4,2
28.9,17.4,2
22.6,17.8,2
22.6,17.8,2
19.1,18.2,2
19.1,18.2,2
19.1,18.2,2
16.2,18.8,2
16.2,18.8,2
14.1,19.1,2
14.1,19.1,2
14.1,19.2,2
11.8,19.2,2
11.8,19.2,2
9.3,19.7,1
9.3,19.7,1
9.3,20.0,1
8.1,20.0,1
8.1,20.0,1
7.4,19.9,1
7.4,19.9,1
7.1,20.3,1
7.1,20.3,1
7.1,20.3,1
7.1,20.5,1
7.1,20.5,1
8.1,20.5,1
8.1,20.5,1
8.1,20.6,1
10.4,20.6,1
10.4,20.6,1
11.8,19.9,1
11.8,19.9,1
10.9,18.4,1
10.9,18.4,1
10.9,18.4,1
10.1,16.5,1
10.1,16.5,1
10.2,15.9,1
10.2,15.9,1
10.2,15.8,1
10.2,15.8,1
10.2,15.8,1
10.3,14.2,1
10.3,14.2,1
10.5,13.4,1
10.5,13.4,1
10.8,12.5,1
10.8,12.5,1
10.8,12.5,1
10.8,12.5,1
10.8,12.5,1
11.1,12.2,1
11.1,12.2,1
10.9,11.9,1
10.9,11.9,1
10.9,11.9,1
11.0,11.4,1
11.0,11.4,1
11.3,11.4,1
11.3,11.4,1
11.2,11.1,1
11.2,11.1,1
11.2,11.1,1
11.5,10.7,1
11.5,10.7,1
11.5,10.7,1
11.8,11.1,1
11.8,11.1,1
11.7,10.4,1
11.7,10.4,1
11.8,10.5,1
11.8,10.5,1
11.8,10.5,1
11.8,11.1,1
11.8,11.1,1
11.7,10.7,1
11.7,10.7,1
11.7,10.7,1
12.0,11.0,1
12.0,11.0,1
12.0,11.0,1
12.0,11.0,1
12.2,10.6,1
12.2,10.6,1
12.2,10.6,1
12.2,10.7,1
12.2,10.7,1
12.1,10.5,1
12.1,10.5,1
12.3,10.6,1
12.3,10.6,1
12.3,10.6,1
12.0,10.4,1
12.0,10.4,1
12.2,10.4,1
12.2,10.4,1
12.2,10.4,1
12.4,10.4,1
12.4,10.4,1
12.3,10.0,1
12.3,10.0,1
12.4,9.8,1
12.4,9.8,1
12.4,9.8,1
12.4,9.7,1
12.4,9.7,1
12.5,9.5,1
12.5,9.5,1
12.5,9.3,1
12.5,9.3,1
12.5,9.3,1
12.7,9.3,1
12.7,9.3,1
13.0,8.8,1
13.0,8.8,1
13.0,8.8,1
13.0,8.4,1
13.0,8.4,1
13.3,8.5,1
13.3,8.5,1
13.3,8.2,1
13.3,8.2,1
13.3,8.2,1
13.2,8.1,1
13.2,8.1,1
13.5,8.1,1
13.5,8.1,1
13.5,8.1,1
13.4,7.9,1
13.4,7.9,1
13.4,7.5,1
13.4,7.5,1
14.0,7.8,1
14.0,7.8,1
14.3,7.3,1
14.3,7.3,1
14.3,7.3,1
14.1,7.0,1
14.1,7.0,1
14.5,7.3,1
14.5,7.3,1
14.3,7.0,1
14.3,7.0,1
14.3,7.0,1
14.4,6.8,1
14.4,6.8,1
14.4,6.9,1
14.4,6.9,1
14.6,6.6,1
14.6,6.6,1
14.6,6.6,1
14.5,6.7,1
14.5,6.7,1
14.4,6.7,1
14.4,6.7,1
14.4,6.7,1
14.6,6.5,1
14.6,6.5,1
14.8,6.7,1
14.8,6.7,1
14.5,6.5,1
14.5,6.5,1
14.5,6.5,1
14.9,6.6,1
14.9,6.6,1
14.6,6.6,1
14.6,6.6,1
14.6,6.6,1
14.8,6.4,1
14.8,6.4,1
15.1,6.7,1
15.1,6.7,1
15.1,6.7,1
14.7,6.4,1
14.7,6.4,1
15.2,6.5,1
15.2,6.5,1
15.3,6.7,1
15.3,6.7,1
15.3,6.7,1
14.9,6.1,1
14.9,6.1,1
15.3,6.0,1
15.3,6.0,1
15.4,6.3,1
15.4,6.3,1
15.4,6.3,1
15.5,5.8,1
15.5,5.8,1
15.7,5.9,1
15.7,5.9,1
15.7,5.9,1
15.5,5.9,1
15.5,5.9,1
15.7,5.7,1
15.7,5.7,1
15.9,5.8,1
15.9,5.8,1
15.9,5.8,1
16.0,5.8,1
16.0,5.8,1
16.1,5.7,1
16.1,5.7,1
16.1,5.7,1
16.1,5.7,1
16.1,5.7,1
16.2,5.6,1
16.2,5.6,1
16.6,5.5,1
16.6,5.5,1
16.6,5.5,1
16.3,5.3,1
16.3,5.3,1
16.6,5.3,1
16.6,5.3,1
16.8,5.4,1
16.8,5.4,1
16.8,5.4,1
16.6,5.2,1
16.6,5.2,1
16.9,5.3,1
16.9,5.3,1
16.7,5.2,1
16.7,5.2,1
16.7,5.2,1
16.7,5.0,1
16.7,5.0,1
16.8,5.4,1
16.8,5.4,1
16.8,5.4,1
16.9,5.4,1
16.9,5.4,1
16.8,5.0,1
16.8,5.0,1
16.8,5.4,1
16.9,5.4,1
16.9,5.4,1
16.9,5.2,1
16.9,5.2,1
30.3,2.5,1
30.9,2.7,1
30.9,2.7,1
30.0,2.5,1
30.0,2.5,1
30.1,2.5,1
30.1,2.5,1
31.7,2.7,1
31.7,2.7,1
31.7,2.7,1
33.2,2.5,1
33.2,2.5,1
33.7,2.4,1
33.7,2.4,1
32.7,2.6,1
32.7,2.6,1
32.7,2.6,1
30.1,2.5,2
30.1,2.5,2
27.0,2.6,2
27.0,2.6,2
23.3,2.8,3
23.3,2.8,3
23.3,2.8,3
20.7,2.7,3
20.7,2.7,3
18.7,2.6,3
18.7,2.6,3
18.3,2.9,3
18.3,2.9,3
18.3,2.9,3
17.6,2.8,3
17.6,2.8,3
16.9,2.7,3
16.9,2.7,3
16.7,2.9,3
16.7,2.9,3
16.7,2.9,3
16.2,2.9,3
16.2,2.9,3
15.8,2.8,3
15.8,2.8,3
15.8,2.8,3
15.5,3.0,3
15.5,3.0,3
15.2,3.0,4
15.2,3.0,4
14.6,3.0,5
14.6,3.0,5
14.3,3.0,5
14.3,3.0,5
14.3,3.0,5
14.6,2.9,5
14.6,2.9,5
14.9,2.8,5
14.9,2.8,5
15.4,2.8,5
15.4,2.8,5
15.4,2.8,5
16.0,2.9,5
16.0,2.9,5
16.5,2.8,5
16.5,2.8,5
17.3,2.9,5
17.3,2.9,5
17.3,2.9,5
18.1,3.0,5
18.1,3.0,5
18.7,2.8,5
18.7,2.8,5
18.7,2.8,5
18.8,2.8,5
18.8,2.8,5
19.2,3.0,5
19.2,3.0,5
19.2,2.9,5
18.7,2.9,5
18.7,2.9,5
18.2,3.0,5
18.2,3.0,5
17.8,3.3,5
17.8,3.3,5
17.8,3.3,5
17.3,3.3,5
17.3,3.3,5
16.6,3.1,4
16.6,3.1,4
16.3,3.6,4
16.3,3.6,4
16.3,3.6,4
15.7,4.2,3
15.7,4.2,3
15.4,5.2,3
15.4,5.2,3
15.4,6.3,3
15.4,6.3,3
15.4,6.3,3
15.6,6.7,3
15.6,6.7,3
16.1,6.9,3
16.1,6.9,3
16.7,7.2,2
16.7,7.2,2
16.7,7.2,2
17.1,7.2,2
17.1,7.2,2
18.4,7.0,2
18.4,7.0,2
18.4,7.0,2
20.8,6.6,2
20.8,6.6,2
23.9,5.9,2
23.9,5.9,2
23.9,5.9,2
26.1,5.3,2
26.1,5.3,2
29.2,5.0,2
29.2,5.0,2
31.5,4.7,2
31.5,4.7,2
31.5,4.7,2
33.0,4.2,2
33.0,4.2,2
35.6,4.3,2
35.6,4.3,2
35.6,4.3,2
38.5,4.4,2
38.5,4.4,2
39.1,4.5,2
39.1,4.5,2
39.1,4.5,2
36.2,4.8,2
36.2,4.8,2
40.9,5.2,2
40.9,5.2,2
43.7,5.2,2
43.7,5.2,2
43.7,5.2,2
46.3,5.2,3
46.3,5.2,3
48.3,5.2,3
48.3,5.2,3
48.2,5.0,3
48.2,5.0,3
48.2,5.0,3
48.4,4.9,3
48.4,4.9,3
49.0,5.1,3
49.0,5.1,3
48.1,5.1,4
48.1,5.1,4
48.1,5.1,4
47.9,5.1,4
47.9,5.1,4
48.1,5.4,4
48.1,5.4,4
48.1,5.4,4
48.3,5.9,4
48.3,5.9,4
48.7,6.4,4
48.7,6.4,4
49.0,7.0,4
49.0,7.0,4
49.8,7.2,3
49.8,7.2,3
49.8,7.2,3
50.5,7.4,3
50.5,7.4,3
51.4,7.7,2
51.4,7.7,2
51.9,7.6,2
51.9,7.6,2
51.9,7.6,2
53.3,7.9,2
53.3,7.9,2
56.0,8.7,2
56.0,8.7,2
58.2,9.0,2
58.2,9.0,2
58.2,9.0,2
59.7,9.3,2
59.7,9.3,2
60.5,9.6,2
60.5,9.6,2
59.4,9.5,2
59.4,9.5,2
59.4,9.5,2
58.3,9.0,2
58.3,9.0,2
56.8,8.7,2
56.8,8.7,2
54.9,8.7,2
54.9,8.7,2
54.9,8.7,2
50.4,8.2,2
50.4,8.2,2
48.0,8.2,2
48.0,8.2,2
45.3,8.7,2
45.3,8.7,2
45.3,8.7,2
41.5,9.1,2
41.5,9.1,2
38.3,9.4,2
38.3,9.4,2
38.3,9.5,2
37.2,9.5,1
37.2,9.5,1
33.4,9.4,1
33.4,9.4,1
29.8,9.1,1
29.8,9.1,1
29.8,9.1,1
27.7,9.6,1
27.7,9.6,1
22.8,10.0,1
22.8,10.0,1
22.8,10.0,1
17.4,10.0,1
17.4,10.0,1
14.5,9.9,1
14.5,9.9,1
14.5,9.9,1
12.3,9.1,1
12.3,9.1,1
10.7,8.4,1
10.7,8.4,1
10.7,8.4,1
9.9,7.7,1
9.9,7.7,1
9.5,6.4,1
9.5,6.4,1
9.4,5.5,1
9.4,5.5,1
9.4,5.5,1
10.6,4.9,1
10.6,4.9,1
11.8,4.2,1
11.8,4.2,1
13.1,3.5,1
13.1,3.5,1
13.1,3.5,1
14.5,3.4,1
14.5,3.4,1
15.5,2.9,1
15.5,2.9,1
15.5,2.4,1
18.3,2.4,1
18.3,2.4,1
21.0,2.3,1
21.0,2.3,1
23.0,2.2,1
23.0,2.2,1
23.0,2.2,1
25.1,1.9,2
25.1,1.9,2
26.6,2.0,2
26.6,2.0,2
27.0,2.2,2
27.0,2.2,2
27.0,2.2,2
26.7,2.2,2
26.7,2.2,2
25.6,2.3,2
25.6,2.3,2
24.5,2.4,2
24.5,2.4,2
23.1,2.4,3
23.1,2.4,3
23.1,2.4,3
21.2,2.5,3
21.2,2.5,3
20.6,2.6,3
20.6,2.6,3
19.8,2.6,3
19.8,2.6,4
19.8,2.6,4
19.5,2.6,4
19.5,2.6,4
19.6,2.7,4
19.6,2.7,4
19.6,2.7,4
19.6,2.5,4
19.6,2.5,4
20.2,2.4,4
20.2,2.4,4
20.2,2.4,4
20.7,2.5,4
20.7,2.5,4
21.0,2.4,4
21.0,2.4,4
21.2,2.3,4
21.2,2.3,4
21.2,2.3,4
21.4,2.5,4
21.4,2.5,4
21.4,2.4,4
21.4,2.4,4
21.4,2.4,4
21.1,2.2,4
21.1,2.2,4
21.1,2.4,4
21.1,2.4,4
20.9,2.3,4
20.9,2.3,4
20.9,2.3,4
20.6,2.2,4
20.6,2.2,4
20.5,2.3,4
20.5,2.3,4
20.5,2.3,4
20.2,2.3,4
20.2,2.3,4
19.7,2.1,4
19.7,2.1,4
19.7,2.5,3
19.7,2.5,3
19.7,2.5,3
19.6,2.6,3
19.6,2.6,3
19.5,2.6,3
19.5,2.6,3
19.8,2.9,3
19.8,2.9,3
20.3,2.8,3
20.3,2.8,3
20.3,2.8,3
20.5,2.7,3
20.5,2.7,3
21.1,2.9,2
21.1,2.9,2
21.1,3.0,2
21.4,3.0,2
21.4,3.0,2
22.0,2.7,2
22.0,2.7,2
23.7,2.7,2
23.7,2.7,2
23.7,2.7,2
25.7,2.6,2
25.7,2.6,2
27.6,2.2,2
27.6,2.2,2
29.5,2.3,2
29.5,2.3,2
29.5,2.3,2
30.7,2.5,3
30.7,2.5,3
31.2,2.4,3
31.2,2.4,3
31.4,2.4,3
31.4,2.4,3
31.4,2.4,3
31.8,2.7,3
31.8,2.7,3
31.6,2.6,3
31.6,2.6,3
31.6,2.5,3
31.6,2.5,3
31.6,2.5,3
32.1,2.7,3
32.1,2.7,3
31.9,2.6,3
31.9,2.6,3
31.7,2.5,3
31.7,2.5,3
31.7,2.5,3
31.5,2.7,3
31.5,2.7,3
31.7,2.6,3
31.7,2.6,3
31.7,2.5,3
31.3,2.5,3
31.3,2.5,3
31.6,2.8,3
31.6,2.8,3
32.0,2.7,3
32.0,2.7,3
32.0,2.6,3
31.6,2.6,3
31.6,2.6,3
31.6,2.9,3
31.6,2.9,3
31.9,2.7,3
31.9,2.7,3
31.9,2.7,3
